compound_name,input_smiles,standardized_smiles,valid,error,pIC50_pred,inside_ad,knn_similarity,nn_similarity,reliability
10188880,CN(C)C(=O)c1ccc(NC(=O)CSc2nc3ccccc3n2-c2ccccc2)cc1,CN(C)C(=O)c1ccc(NC(=O)CSc2nc3ccccc3n2-c2ccccc2)cc1,True,,5.225520479553103,True,0.3915130553569286,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1473408000038346, 'nearest_neighbor_sim': 0.15789473684210525}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5983860342555996, 'nearest_neighbor_sim': 0.625}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.42881233181135175, 'nearest_neighbor_sim': 0.43061674008810574}}",High
13746804,O=C(Nc1ccc(Br)cn1)c1c(F)cccc1F,O=C(Nc1ccc(Br)cn1)c1c(F)cccc1F,True,,5.112109350983463,False,0.29647332579790264,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.15556076859648288, 'nearest_neighbor_sim': 0.1590909090909091}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.45293677113033687, 'nearest_neighbor_sim': 0.49122807017543857}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.28092243766688824, 'nearest_neighbor_sim': 0.2953439888811675}}",Low
23990094,C[C@@H]1CCCC[C@@]12NC(=O)N(CN1CCC[C@@H]1c1cccs1)C2=O,C[C@@H]1CCCC[C@@]12NC(=O)N(CN1CCC[C@@H]1c1cccs1)C2=O,True,,5.81012956626363,True,0.43358629092054385,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1676842105263158, 'nearest_neighbor_sim': 0.17}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6735309561733962, 'nearest_neighbor_sim': 0.7101449275362319}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.45954370606191963, 'nearest_neighbor_sim': 0.4626218851570964}}",High
1875361656,Cc1cncc(CC(=O)N2CCC[C@H]([C@@H]3CCN(C(=O)c4ccc(C)cc4C)C3)C2)c1,Cc1cncc(CC(=O)N2CCC[C@H]([C@@H]3CCN(C(=O)c4ccc(C)cc4C)C3)C2)c1,True,,5.5458285265308485,True,0.3936428446892593,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1904040252418207, 'nearest_neighbor_sim': 0.19607843137254902}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.614059259027185, 'nearest_neighbor_sim': 0.65}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.37646524979877244, 'nearest_neighbor_sim': 0.3834788448623237}}",High
103027191,COc1ccc(NC(=O)c2cc3c(C)nn(Cc4ccc(F)cc4)c3s2)cc1S(=O)(=O)N1CCOCC1,COc1ccc(NC(=O)c2cc3c(C)nn(Cc4ccc(F)cc4)c3s2)cc1S(=O)(=O)N1CCOCC1,True,,5.453266626267158,True,0.508355204643818,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.16898515532064645, 'nearest_neighbor_sim': 0.19298245614035087}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.7534361317342471, 'nearest_neighbor_sim': 0.7647058823529411}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.6026443268765604, 'nearest_neighbor_sim': 0.6137895282529808}}",High
11663506,COC(=O)CCNC(=O)c1cc(Cn2ccnc2C(C)C)[nH]n1,COC(=O)CCNC(=O)c1cc(Cn2ccnc2C(C)C)[nH]n1,True,,5.035922298677492,True,0.3578583402188306,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1662810166414403, 'nearest_neighbor_sim': 0.17757009345794392}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.572708523512025, 'nearest_neighbor_sim': 0.5795454545454546}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.3345854805030266, 'nearest_neighbor_sim': 0.3389513108614232}}",High
43727271,CNC(=O)C1CCN(C(=O)c2cc3c(C)nn(C)c3nc2C)CC1,CNC(=O)C1CCN(C(=O)c2cc3c(C)nn(C)c3nc2C)CC1,True,,5.33807375981957,True,0.45566386766877764,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.18176123543944794, 'nearest_neighbor_sim': 0.1875}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6860265294407085, 'nearest_neighbor_sim': 0.71875}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.4992038381261765, 'nearest_neighbor_sim': 0.5021621621621621}}",High
95417913,CNC(=O)[C@H](NC(=O)CNc1ccc(Cl)cc1)c1ccccc1,CNC(=O)[C@H](NC(=O)CNc1ccc(Cl)cc1)c1ccccc1,True,,4.72895814529622,False,0.28282891861057774,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.13691236449830457, 'nearest_neighbor_sim': 0.1566265060240964}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.41913776124302443, 'nearest_neighbor_sim': 0.4230769230769231}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.2924366300904042, 'nearest_neighbor_sim': 0.30042613636363635}}",Low
953065812,FC(F)(F)COc1ccc(C(F)(F)F)cc1I,FC(F)(F)COc1ccc(C(F)(F)F)cc1I,True,,4.944592072072174,False,0.21460512628585326,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.14470544839435323, 'nearest_neighbor_sim': 0.18666666666666668}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.31285480859010273, 'nearest_neighbor_sim': 0.31746031746031744}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.1862551218731039, 'nearest_neighbor_sim': 0.19356955380577429}}",Low
11935921,CN(Cc1nc2cc(Cl)ccc2[nH]1)C(=O)Cn1nnnc1CN1CCCCCC1,CN(Cc1nc2cc(Cl)ccc2[nH]1)C(=O)Cn1nnnc1CN1CCCCCC1,True,,5.245836554028434,True,0.4124319925572102,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1671487288040324, 'nearest_neighbor_sim': 0.19101123595505617}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.690921359342412, 'nearest_neighbor_sim': 0.7012987012987013}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.3792258895251862, 'nearest_neighbor_sim': 0.3807453416149068}}",High
285934549,CN1C(=O)N[C@@H]2CN(CCOc3cc(Cl)ccc3Cl)CC[C@@H]21,CN1C(=O)N[C@@H]2CN(CCOc3cc(Cl)ccc3Cl)CC[C@@H]21,True,,4.6698347040425086,True,0.4562568216190244,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.19794588479466504, 'nearest_neighbor_sim': 0.2}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.8301981981981982, 'nearest_neighbor_sim': 0.8378378378378378}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.34062638186421024, 'nearest_neighbor_sim': 0.35082872928176795}}",High
32050006,Cn1nc(C(=O)NCCOc2cccc3c2OC(C)(C)C3)ccc1=O,Cn1nc(C(=O)NCCOc2cccc3c2OC(C)(C)C3)ccc1=O,True,,5.33832389510708,True,0.41758314288706394,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.2023766600372105, 'nearest_neighbor_sim': 0.21818181818181817}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6365184120458383, 'nearest_neighbor_sim': 0.6923076923076923}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.413854356578143, 'nearest_neighbor_sim': 0.4212139791538933}}",High
44935415,Cc1ccc([C@@H](CN2CCOCC2)NC(=O)Nc2nncs2)cc1,Cc1ccc([C@@H](CN2CCOCC2)NC(=O)Nc2nncs2)cc1,True,,5.202870474031345,True,0.3766773081220353,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.15462919634210096, 'nearest_neighbor_sim': 0.16666666666666666}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6558618233618234, 'nearest_neighbor_sim': 0.6625}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.31954090466218155, 'nearest_neighbor_sim': 0.33171408743927827}}",High
4278180,Cc1ccc(C(=O)[C@@H](C)OC(=O)Cn2nc(O)c3ccccc3c2=O)cc1C,Cc1ccc(C(=O)[C@@H](C)OC(=O)Cn2nc(O)c3ccccc3c2=O)cc1C,True,,5.214452450295609,True,0.38963035742607244,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.16898995635321745, 'nearest_neighbor_sim': 0.1724137931034483}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5598022187179912, 'nearest_neighbor_sim': 0.6060606060606061}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.4400988972070087, 'nearest_neighbor_sim': 0.4483726150392817}}",High
1875396214,CN1C[C@@H](c2ccnc(N(C)C)n2)C2(C1)CN(C(=O)c1ccc(F)cc1F)C2,CN1C[C@@H](c2ccnc(N(C)C)n2)C2(C1)CN(C(=O)c1ccc(F)cc1F)C2,True,,5.46637214876473,True,0.44243947166928344,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.21093102975455919, 'nearest_neighbor_sim': 0.23076923076923078}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6610447523491001, 'nearest_neighbor_sim': 0.7246376811594203}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.45534263290419086, 'nearest_neighbor_sim': 0.46105383734249716}}",High
4088395,CC(=O)c1sc(NC(=O)c2ccc3ncsc3c2)nc1-c1ccccc1,CC(=O)c1sc(NC(=O)c2ccc3ncsc3c2)nc1-c1ccccc1,True,,5.398958843840111,True,0.4189979556415615,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.17647728034663787, 'nearest_neighbor_sim': 0.18691588785046728}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5725367125488495, 'nearest_neighbor_sim': 0.6304347826086957}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.5079798740291972, 'nearest_neighbor_sim': 0.5155555555555555}}",High
77300259,CCn1c(N)nc2cc(C(=O)NCc3snnc3C(C)C)cnc21,CCn1c(N)nc2cc(C(=O)NCc3snnc3C(C)C)cnc21,True,,5.92101347379817,True,0.4028668912035864,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.15933373240173387, 'nearest_neighbor_sim': 0.168141592920354}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5695503804684331, 'nearest_neighbor_sim': 0.6571428571428571}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.47971656074059216, 'nearest_neighbor_sim': 0.48814655172413796}}",High
12795441,O=C(NCCc1cccs1)N1CCC([C@H](O)c2ccccc2)CC1,O=C(NCCc1cccs1)N1CCC([C@H](O)c2ccccc2)CC1,True,,5.692902548361696,True,0.38161517543262874,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.18014329988669392, 'nearest_neighbor_sim': 0.20930232558139536}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6603174603174603, 'nearest_neighbor_sim': 0.7142857142857143}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.3043847660937321, 'nearest_neighbor_sim': 0.31065759637188206}}",High
49090233,C[C@@H]1CN(C(=O)c2c(Cl)nc3ccccn23)[C@H](C)CO1,C[C@@H]1CN(C(=O)c2c(Cl)nc3ccccn23)[C@H](C)CO1,True,,5.701885951515258,True,0.4383344508716182,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.199782993198505, 'nearest_neighbor_sim': 0.2235294117647059}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6795263559969442, 'nearest_neighbor_sim': 0.7352941176470589}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.4356940034194053, 'nearest_neighbor_sim': 0.4447483588621444}}",High
334765272,Cc1[nH]nc(C(=O)N2CC3(CCCC3)[C@H]2C(C)C)c1C,Cc1[nH]nc(C(=O)N2CC3(CCCC3)[C@H]2C(C)C)c1C,True,,5.475996116345148,True,0.3345914940149603,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.13663421618552324, 'nearest_neighbor_sim': 0.1411764705882353}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5076923076923077, 'nearest_neighbor_sim': 0.5384615384615384}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.3594479581670499, 'nearest_neighbor_sim': 0.3629411764705882}}",High
584898626,CC(C)(C)N1C[C@@H](CNC(=O)c2cnc(N)s2)CC1=O,CC(C)(C)N1C[C@@H](CNC(=O)c2cnc(N)s2)CC1=O,True,,5.164687114461328,True,0.35310823185385126,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.16565659956964304, 'nearest_neighbor_sim': 0.17391304347826086}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5780683520147757, 'nearest_neighbor_sim': 0.6056338028169014}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.315599743977135, 'nearest_neighbor_sim': 0.3167972149695387}}",High
97096818,C[S@@](=O)c1nncn1-c1nc(-c2ccccc2)ns1,C[S@@](=O)c1nncn1-c1nc(-c2ccccc2)ns1,True,,5.370411014496227,True,0.33228697599370566,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.15521749789857103, 'nearest_neighbor_sim': 0.1686746987951807}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.47168945928887024, 'nearest_neighbor_sim': 0.5}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.3699539707936757, 'nearest_neighbor_sim': 0.37133370226895407}}",High
2382308490,C[C@H]1CN(C(=O)c2cnc[nH]2)Cc2nnc(C3CCOCC3)n21,C[C@H]1CN(C(=O)c2cnc[nH]2)Cc2nnc(C3CCOCC3)n21,True,,5.373209024228319,True,0.43671573749163956,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.15520392223263207, 'nearest_neighbor_sim': 0.1702127659574468}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6984913242254192, 'nearest_neighbor_sim': 0.7183098591549296}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.45645196601686744, 'nearest_neighbor_sim': 0.4658785599140247}}",High
1776832,CCCCCCNc1ncnc2sc3c(c12)CCCC3,CCCCCCNc1ncnc2sc3c(c12)CCCC3,True,,5.015313023252084,True,0.39849262634609567,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1147223981631198, 'nearest_neighbor_sim': 0.12087912087912088}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5809531240311049, 'nearest_neighbor_sim': 0.609375}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.4998023568440623, 'nearest_neighbor_sim': 0.5046321525885559}}",High
651375817,Cc1nnc([C@@H]2CCCN(c3ncnc4[nH]cnc34)C2)o1,Cc1nnc([C@@H]2CCCN(c3ncnc4[nH]cnc34)C2)o1,True,,5.256046773558669,True,0.44688446793873354,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.19343045476202952, 'nearest_neighbor_sim': 0.1956521739130435}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.7007722733691997, 'nearest_neighbor_sim': 0.7457627118644068}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.4464506756849714, 'nearest_neighbor_sim': 0.45236668663870583}}",High
14807333,O=c1c2cc(Cl)ccc2ncn1Cc1coc(-c2ccccc2)n1,O=c1c2cc(Cl)ccc2ncn1Cc1coc(-c2ccccc2)n1,True,,4.868607819111138,True,0.42669480700113344,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.15808084255799262, 'nearest_neighbor_sim': 0.18181818181818182}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6856104094910066, 'nearest_neighbor_sim': 0.7230769230769231}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.4363931689544012, 'nearest_neighbor_sim': 0.4393662400975015}}",High
987783,CNS(=O)(=O)c1cnccc1N1CCN(c2ccc(Cl)c(C(F)(F)F)c2)CC1,CNS(=O)(=O)c1cnccc1N1CCN(c2ccc(Cl)c(C(F)(F)F)c2)CC1,True,,4.809167194900256,True,0.40783057704992604,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.17433806316406258, 'nearest_neighbor_sim': 0.20652173913043478}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6561842105263158, 'nearest_neighbor_sim': 0.6631578947368421}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.3929694574593997, 'nearest_neighbor_sim': 0.4002411091018686}}",High
21800728,COc1ccc(-c2nc(NC(=O)COc3cccc(C)c3C)no2)cc1,COc1ccc(-c2nc(NC(=O)COc3cccc(C)c3C)no2)cc1,True,,5.196136561062027,True,0.35354768481540155,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1622063272157468, 'nearest_neighbor_sim': 0.1836734693877551}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5532507963598847, 'nearest_neighbor_sim': 0.5569620253164557}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.3451859308705731, 'nearest_neighbor_sim': 0.3496631965707287}}",High
584880870,COCCc1nc(Cl)c2c(Br)cnc-2[nH]1,COCCc1nc(Cl)c2c(Br)cnc-2[nH]1,True,,5.26658277793573,True,0.3651837987967272,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.17323062558356678, 'nearest_neighbor_sim': 0.17857142857142858}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5802883970489605, 'nearest_neighbor_sim': 0.5857142857142857}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.34203237375765416, 'nearest_neighbor_sim': 0.34418091560948705}}",High
16605381,CC1(C)O[C@@H]2O[C@H](CO)[C@H](O)[C@@H]2O1,CC1(C)O[C@@H]2O[C@H](CO)[C@H](O)[C@@H]2O1,True,,5.076437126355305,False,0.21059235961270206,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.0640718845677806, 'nearest_neighbor_sim': 0.07352941176470588}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.35870715435932826, 'nearest_neighbor_sim': 0.36231884057971014}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.20899803991099733, 'nearest_neighbor_sim': 0.20978593272171253}}",Low
239591365,COC(=O)c1cnoc1CN[C@H](C)c1ccccc1Br,COC(=O)c1cnoc1CN[C@H](C)c1ccccc1Br,True,,4.842630037984742,True,0.30188848266362717,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1473327680107706, 'nearest_neighbor_sim': 0.1590909090909091}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.4376412954619928, 'nearest_neighbor_sim': 0.45977011494252873}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.3206913845181182, 'nearest_neighbor_sim': 0.3251201923076923}}",High
69700427,Cc1cnn(CCC(=O)NC2(c3ccc(Cl)cc3)CCOCC2)c1,Cc1cnn(CCC(=O)NC2(c3ccc(Cl)cc3)CCOCC2)c1,True,,5.063853292499722,True,0.3885210322965274,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.16147183983765695, 'nearest_neighbor_sim': 0.16521739130434782}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6623034859876965, 'nearest_neighbor_sim': 0.6710526315789473}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.34178777106422886, 'nearest_neighbor_sim': 0.3450363196125908}}",High
55941984,CC(=O)Nc1cccc(S(=O)(=O)N(C)C2CCCCC2)c1,CC(=O)Nc1cccc(S(=O)(=O)N(C)C2CCCCC2)c1,True,,4.924332349779929,True,0.31968718757693987,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.18828737726053082, 'nearest_neighbor_sim': 0.20202020202020202}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.47640588400308576, 'nearest_neighbor_sim': 0.5466666666666666}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.29436830146720305, 'nearest_neighbor_sim': 0.29747596153846156}}",High
20617115,C[C@@H](NC(=O)c1cn(C)nc1C(=O)N[C@H](C)C(C)(C)C)C(C)(C)C,C[C@@H](NC(=O)c1cn(C)nc1C(=O)N[C@H](C)C(C)(C)C)C(C)(C)C,True,,5.4817169784792545,True,0.30874167779854506,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.12551315037164096, 'nearest_neighbor_sim': 0.1375}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.4528234396624445, 'nearest_neighbor_sim': 0.5081967213114754}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.34788844336154967, 'nearest_neighbor_sim': 0.35272945410917816}}",High
22934368,Cc1ccc(CNC(=O)CN2CCN(CC(=O)Nc3ccccc3Cl)CC2)cc1,Cc1ccc(CNC(=O)CN2CCN(CC(=O)Nc3ccccc3Cl)CC2)cc1,True,,4.752677927945158,True,0.35420885726978485,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1639886547153839, 'nearest_neighbor_sim': 0.16853932584269662}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6375959595959596, 'nearest_neighbor_sim': 0.64}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.26104195749801107, 'nearest_neighbor_sim': 0.2752562225475842}}",High
8778473,CCCCn1cnc2c1c(=O)n(Cc1ccc(OC)c(F)c1)c(=O)n2Cc1ccccc1,CCCCn1cnc2c1c(=O)n(Cc1ccc(OC)c(F)c1)c(=O)n2Cc1ccccc1,True,,5.565657988653898,True,0.48723988398890233,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1760124151372954, 'nearest_neighbor_sim': 0.1935483870967742}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.7645569620253165, 'nearest_neighbor_sim': 0.7721518987341772}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.5211502748040951, 'nearest_neighbor_sim': 0.5294748124330118}}",High
2382383477,O=C(NC[C@H]1[C@@H]2CC[C@@]3(CN(Cc4cnsc4)C[C@@H]13)O2)c1ccccc1,O=C(NC[C@H]1[C@@H]2CC[C@@]3(CN(Cc4cnsc4)C[C@@H]13)O2)c1ccccc1,True,,5.608192314850898,True,0.40698248159306494,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.2067994661979624, 'nearest_neighbor_sim': 0.21428571428571427}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6170943614421874, 'nearest_neighbor_sim': 0.6376811594202898}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.3970536171390449, 'nearest_neighbor_sim': 0.40308988764044945}}",High
171235419,CO[C@H]1CCCN(C(=O)NCCc2cccnc2)C1,CO[C@H]1CCCN(C(=O)NCCc2cccnc2)C1,True,,5.53378697042134,True,0.3944172024927542,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.24491338231446574, 'nearest_neighbor_sim': 0.2608695652173913}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.666908622908623, 'nearest_neighbor_sim': 0.6857142857142857}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.27142960225517393, 'nearest_neighbor_sim': 0.28810853950518756}}",High
6805828,CC(C)c1ccc(N(C(=O)CCC2CCCCC2)[C@H]2C=CS(=O)(=O)C2)cc1,CC(C)c1ccc(N(C(=O)CCC2CCCCC2)[C@H]2C=CS(=O)(=O)C2)cc1,True,,4.950286336094075,True,0.3365807832435383,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.12816610916211144, 'nearest_neighbor_sim': 0.13095238095238096}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.4942966486186952, 'nearest_neighbor_sim': 0.5394736842105263}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.38727959194980816, 'nearest_neighbor_sim': 0.38760139049826187}}",High
32097106,O=C(Nc1ccc2c(c1)OCCO2)[C@H]1CC(=O)N(c2cccc(Cl)c2)C1,O=C(Nc1ccc2c(c1)OCCO2)[C@H]1CC(=O)N(c2cccc(Cl)c2)C1,True,,5.078867015755758,True,0.42043213851706085,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.15619344025632415, 'nearest_neighbor_sim': 0.17894736842105263}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.734987080566216, 'nearest_neighbor_sim': 0.782608695652174}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.37011589472864254, 'nearest_neighbor_sim': 0.37462052216150576}}",High
22786633,CCc1ccccc1NC(=O)CN1CCN(CCCOc2ccccc2)CC1,CCc1ccccc1NC(=O)CN1CCN(CCCOc2ccccc2)CC1,True,,5.231398271247496,True,0.3865207382804548,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.18494303388312602, 'nearest_neighbor_sim': 0.20408163265306123}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6970238519437826, 'nearest_neighbor_sim': 0.704225352112676}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.27759532901445577, 'nearest_neighbor_sim': 0.2791970802919708}}",High
106868146,C[C@H](O)CN1CCN(CC(=O)N(C)Cc2cnn(C)c2)C[C@@H]1C,C[C@H](O)CN1CCN(CC(=O)N(C)Cc2cnn(C)c2)C[C@@H]1C,True,,5.411148922673713,True,0.3446019666549094,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.16125005289902805, 'nearest_neighbor_sim': 0.1919191919191919}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5940855855855857, 'nearest_neighbor_sim': 0.6133333333333333}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.27847026148011456, 'nearest_neighbor_sim': 0.27992957746478875}}",High
262229539,O=C(N[C@@H](C(=O)O)C1CC1)c1cccc(OCc2cccnc2)c1,O=C(N[C@@H](C(=O)O)C1CC1)c1cccc(OCc2cccnc2)c1,True,,5.257712573681997,True,0.3554818962409387,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.22824060613506142, 'nearest_neighbor_sim': 0.25263157894736843}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.4963547907201158, 'nearest_neighbor_sim': 0.5151515151515151}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.34185029186763877, 'nearest_neighbor_sim': 0.35787321063394684}}",High
211077969,COC(=O)c1ccc(C(=O)N2CCCC[C@@H](c3ccc(F)cc3)C2)cc1,COC(=O)c1ccc(C(=O)N2CCCC[C@@H](c3ccc(F)cc3)C2)cc1,True,,5.106480836536697,True,0.3556942986367185,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.19218570997889656, 'nearest_neighbor_sim': 0.2}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5367024526490356, 'nearest_neighbor_sim': 0.5394736842105263}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.33819473328222316, 'nearest_neighbor_sim': 0.3488054607508532}}",High
1565512349,CCc1ccccc1OCCN1CC[C@@H]2CNC[C@@H]21,CCc1ccccc1OCCN1CC[C@@H]2CNC[C@@H]21,True,,5.06995052262234,True,0.4000506111274104,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.20963806422324688, 'nearest_neighbor_sim': 0.2413793103448276}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6494758097958606, 'nearest_neighbor_sim': 0.6615384615384615}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.34103795936312364, 'nearest_neighbor_sim': 0.34749763928234184}}",High
5005416,CC(C)NC(=O)CC12CC3CC(C1)CC(CC(=O)NC(C)C)(C3)C2,CC(C)NC(=O)CC12CC3CC(C1)CC(CC(=O)NC(C)C)(C3)C2,True,,5.233565088134808,False,0.20557148245076828,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.10395531396229438, 'nearest_neighbor_sim': 0.10679611650485436}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.3622420081527569, 'nearest_neighbor_sim': 0.4067796610169492}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.15051712523725355, 'nearest_neighbor_sim': 0.16454456415279137}}",Low
